City,Date_Updated,Country,Latitude,Longitude,Temperature_Max,Humidity,Cloudiness,Wind_Speed
san felipe,2020-04-12,VE,10.34,-68.74,74.16,74,21,4.88
ancud,2020-04-12,CL,-41.87,-73.82,53.6,76,75,4.7
puntarenas,2020-04-12,CR,9.98,-84.84,75.99,78,75,10.29
karratha,2020-04-12,AU,-20.74,116.85,83.17,60,19,6.13
kahului,2020-04-12,US,20.89,-156.47,78.8,65,20,12.75
aksay,2020-04-12,RU,47.26,39.87,35.01,40,0,4.47
maragogi,2020-04-12,BR,-9.01,-35.22,79.02,80,39,7.67
tallahassee,2020-04-12,US,30.44,-84.28,82.4,78,90,19.46
ginda,2020-04-12,IN,30.69,78.49,56.03,19,0,6.8
tuatapere,2020-04-12,NZ,-46.13,167.68,46,81,49,11.01
kiama,2020-04-12,AU,-34.68,150.87,63,67,100,9.17
ilhabela,2020-04-12,BR,-23.78,-45.36,71.62,69,73,7.87
hami,2020-04-12,CN,42.8,93.45,57.06,21,69,1.59
provideniya,2020-04-12,RU,64.38,-173.3,30.2,80,90,11.18
raudeberg,2020-04-12,NO,61.99,5.14,35.6,55,99,29.97
tigil,2020-04-12,RU,57.8,158.67,23.32,93,80,2.51
whitianga,2020-04-12,NZ,-36.83,175.7,66,85,26,8.01
biak,2020-04-12,ID,-0.91,122.88,81.23,67,3,1.41
anloga,2020-04-12,GH,5.79,0.9,84.2,83,20,10.29
barra do garcas,2020-04-12,BR,-15.89,-52.26,75.29,79,38,0.78
sakakah,2020-04-12,SA,29.97,40.21,64.4,27,2,4.7
san ramon de la nueva oran,2020-04-12,AR,-23.13,-64.33,72,81,0,2.1
muli,2020-04-12,MV,2.92,73.57,83.28,70,66,2.24
bathsheba,2020-04-12,BB,13.22,-59.52,80.6,65,20,14.99
ha tinh,2020-04-12,VN,18.33,105.9,66.06,71,96,6.02
kawalu,2020-04-12,ID,-7.38,108.21,74.98,78,49,0.69
bergen,2020-04-12,NO,60.39,5.33,37,64,40,53.02
meulaboh,2020-04-12,ID,4.14,96.13,79.32,81,96,4.34
rocha,2020-04-12,UY,-34.48,-54.33,57.56,89,53,6.24
port-cartier,2020-04-12,CA,50.03,-66.87,39.2,51,75,6.93
neiafu,2020-04-12,TO,-18.65,-173.98,82.4,74,20,10.29
ostrovnoy,2020-04-12,RU,68.05,39.51,28.09,92,100,24.11
komsomolskiy,2020-04-12,UZ,40.43,71.72,60.8,77,90,4.7
poum,2020-04-12,NC,-20.23,164.02,79.63,71,96,4.16
henties bay,2020-04-12,NA,-22.12,14.28,64,86,0,1.99
mehamn,2020-04-12,NO,71.04,27.85,30.2,74,75,16.11
sitka,2020-04-12,US,57.05,-135.33,51.8,32,75,3.36
utuado,2020-04-12,PR,18.27,-66.7,82.99,80,40,4.7
rundu,2020-04-12,NA,-17.93,19.77,69.8,94,19,2.24
saverne,2020-04-12,FR,48.83,7.25,55,71,67,1.12
chimoio,2020-04-12,MZ,-19.12,33.48,69.8,88,75,3.2
ouahigouya,2020-04-12,BF,13.58,-2.42,91.56,20,89,5.1
mount isa,2020-04-12,AU,-20.73,139.5,73.4,35,23,12.35
sao felix do xingu,2020-04-12,BR,-6.64,-51.99,71.83,88,44,1.7
namatanai,2020-04-12,PG,-3.67,152.43,83.7,71,92,3.31
potosi,2020-04-12,BO,-19.58,-65.75,47.68,13,0,5.7
surgut,2020-04-12,RU,61.25,73.42,42.8,60,100,4.47
husavik,2020-04-12,IS,66.04,-17.34,42.8,60,56,28.86
altamira,2020-04-12,BR,-3.2,-52.21,84.2,79,75,13.87
deogarh,2020-04-12,IN,21.53,84.73,75.63,24,0,1.05
tarandacuao,2020-04-12,MX,20,-100.53,82.4,17,75,17.22
asau,2020-04-12,RO,46.43,26.4,48,52,0,16.11
presidente olegario,2020-04-12,BR,-18.42,-46.42,69.01,100,7,4.5
yanam,2020-04-12,IN,16.73,82.22,78.17,82,0,3.38
camargo,2020-04-12,MX,27.67,-105.17,78.71,9,0,9.89
les cayes,2020-04-12,HT,18.2,-73.75,80.64,79,5,7.49
camacha,2020-04-12,PT,33.08,-16.33,62.6,93,75,16.11
pyaozerskiy,2020-04-12,RU,65.83,31.17,34.38,92,100,16.46
ranong,2020-04-12,TH,9.97,98.63,80.42,78,72,5.3
kamojima,2020-04-12,JP,34.07,134.35,46,81,75,23.04
achacachi,2020-04-12,BO,-16.05,-68.68,43.29,16,0,5.21
murighiol,2020-04-12,RO,45.03,29.17,46.4,31,0,5.82
viedma,2020-04-12,AR,-40.81,-63,54.84,62,4,8.66
fare,2020-04-12,PF,-16.7,-151.02,84.02,70,64,9.46
chuy,2020-04-12,UY,-33.7,-53.46,63.68,83,34,10.07
ust-kachka,2020-04-12,RU,58.01,55.67,41,86,98,6.71
evensk,2020-04-12,RU,61.95,159.23,15.66,87,57,1.66
ambagarh chauki,2020-04-12,IN,20.78,80.72,79.03,20,0,0.83
ilek,2020-04-12,RU,51.53,53.38,33.12,92,80,14.43
saldanha,2020-04-12,ZA,-33.01,17.94,53.6,81,0,3.36
ryazan,2020-04-12,RU,54.62,39.74,33.01,81,46,4.83
yablonovo,2020-04-12,RU,50.85,37.36,39.2,35,17,8.95
quartucciu,2020-04-12,IT,39.25,9.18,60.8,77,71,11.41
kerman,2020-04-12,IR,30.28,57.08,51.8,93,90,6.93
tura,2020-04-12,IN,25.52,90.22,69.17,36,0,2.53
san patricio,2020-04-12,MX,19.22,-104.7,84.2,79,40,11.41
iskitim,2020-04-12,RU,54.64,83.3,26.6,79,27,2.24
mount gambier,2020-04-12,AU,-37.83,140.77,46.4,93,21,5.21
porto santo,2020-04-12,PT,33.07,-16.34,62.6,87,75,12.75
baculin,2020-04-12,PH,7.45,126.58,82.71,62,10,3.2
palmer,2020-04-12,US,42.16,-72.33,57.99,33,75,16.11
iqaluit,2020-04-12,CA,63.75,-68.51,19.4,79,90,19.46
verkhnyaya inta,2020-04-12,RU,65.98,60.31,18.61,94,100,5.57
mattru,2020-04-12,SL,7.62,-11.83,78.94,87,92,3.11
makat,2020-04-12,KZ,47.65,53.35,40.12,63,15,21.39
la rioja,2020-04-12,ES,42.25,-2.5,57.2,67,40,6.93
javanrud,2020-04-12,IR,34.8,46.52,39.88,51,20,1.25
vila velha,2020-04-12,BR,-20.33,-40.29,75.2,69,90,12.75
byron bay,2020-04-12,AU,-28.65,153.62,73.99,82,0,5.82
matara,2020-04-12,LK,5.95,80.54,76.48,89,15,4.09
codrington,2020-04-12,AU,-38.27,141.97,56.5,65,48,8.16
majene,2020-04-12,ID,-3.54,118.97,77.77,84,84,4.34
bagdarin,2020-04-12,RU,54.43,113.6,30.76,67,100,9.48
narsaq,2020-04-12,GL,60.92,-46.05,37.4,93,98,4.7
lavrentiya,2020-04-12,RU,65.58,-171,29.8,97,100,4.56
bonavista,2020-04-12,CA,48.65,-53.11,39,71,5,10
innisfail,2020-04-12,AU,-17.53,146.03,77,68,0,3
kijang,2020-04-12,KR,35.24,129.21,46.4,61,75,11.41
cayenne,2020-04-12,GF,4.93,-52.33,80.6,74,75,8.05
natal,2020-04-12,BR,-5.79,-35.21,82.4,83,66,6.93
teya,2020-04-12,RU,60.38,92.63,29.64,93,4,2.17
mekhe,2020-04-12,SN,15.11,-16.62,82.4,54,16,6.93
kourou,2020-04-12,GF,5.16,-52.65,80.6,74,75,8.05
challans,2020-04-12,FR,46.84,-1.87,57.2,82,95,8.05
novorudnyy,2020-04-12,RU,51.5,58.19,30.2,80,3,8.95
thunder bay,2020-04-12,CA,48.4,-89.32,37.4,37,90,3.36
sungaipenuh,2020-04-12,ID,-2.08,101.38,67.03,71,100,0.74
tambura,2020-04-12,SS,5.6,27.47,72.18,69,100,3.53
stornoway,2020-04-12,GB,58.21,-6.39,41,60,75,17.22
demidov,2020-04-12,RU,55.27,31.52,41,62,90,12.17
kangaatsiaq,2020-04-12,GL,68.31,-53.46,33.87,92,89,15.88
lumsden,2020-04-12,CA,50.65,-104.87,25,38,75,17.22
benghazi,2020-04-12,LY,32.12,20.07,62.29,54,0,12.66
gunjur,2020-04-12,GM,13.2,-16.73,73.4,88,1,5.82
bitkine,2020-04-12,TD,11.98,18.21,80.53,13,45,8.61
abu samrah,2020-04-12,SY,35.3,37.18,52.12,63,0,5.3
maceio,2020-04-12,BR,-9.67,-35.74,78.8,88,22,5.82
cap-aux-meules,2020-04-12,CA,47.38,-61.86,39.2,60,20,10.29
catuday,2020-04-12,PH,16.29,119.81,78.75,76,51,13.53
kremenchuk,2020-04-12,UA,49.1,33.42,41.56,57,60,7.2
porto empedocle,2020-04-12,IT,37.29,13.53,54,79,57,1.01
qaqortoq,2020-04-12,GL,60.72,-46.03,37.4,94,92,4.7
aracruz,2020-04-12,BR,-19.82,-40.27,75.2,69,90,12.75
mbanza-ngungu,2020-04-12,CD,-5.25,14.87,68.9,84,100,0.51
kulunda,2020-04-12,RU,52.57,78.94,41.11,71,100,5.77
diglur,2020-04-12,IN,18.55,77.6,79.3,28,0,6.31
dunmore town,2020-04-12,BS,25.5,-76.65,76.57,83,21,22.06
ajdabiya,2020-04-12,LY,30.76,20.23,64.4,43,23,8.61
elko,2020-04-12,US,41,-115.5,52,13,1,13.87
conceicao do araguaia,2020-04-12,BR,-8.26,-49.26,75.07,86,83,2.01
storforshei,2020-04-12,NO,66.4,14.52,30.49,92,100,13.65
edson,2020-04-12,CA,53.58,-116.44,30.2,33,90,13.87
san jeronimo,2020-04-12,PE,-11.95,-75.28,52.27,29,75,2.84
florianopolis,2020-04-12,BR,-27.61,-48.5,71.01,64,20,4.7
sao raimundo nonato,2020-04-12,BR,-9.02,-42.7,75.79,73,57,1.16
roswell,2020-04-12,US,34.02,-84.36,69.8,100,90,5.82
diffa,2020-04-12,NE,13.32,12.61,78.76,27,83,10.65
katsuura,2020-04-12,JP,35.13,140.3,51.8,93,75,13.87
pietersburg,2020-04-12,ZA,-23.9,29.47,64.4,55,0,3.36
kot addu,2020-04-12,PK,30.47,70.97,78.8,61,20,7.47
dogondoutchi,2020-04-12,NE,13.64,4.03,87.98,12,0,12.41
fairbanks,2020-04-12,US,64.84,-147.72,46.4,48,75,4.7
lima,2020-04-12,PE,-12.04,-77.03,73.4,78,26,13.87
antofagasta,2020-04-12,CL,-23.65,-70.4,64.4,77,90,10.29
korem,2020-04-12,ET,12.51,39.52,57.38,43,94,2.84
saint-ambroise,2020-04-12,CA,48.55,-71.33,44.6,85,75,8.05
vasudevanallur,2020-04-12,IN,9.23,77.42,77.94,74,8,1.5
coihaique,2020-04-12,CL,-45.58,-72.07,53.6,76,40,3.36
okha,2020-04-12,RU,53.57,142.95,30.16,94,12,1.57
port moresby,2020-04-12,PG,-9.44,147.18,78.8,94,40,3.36
bandarbeyla,2020-04-12,SO,9.49,50.81,80.1,74,22,6.85
rokiskis,2020-04-12,LT,55.97,25.58,46.36,64,97,14.67
macaracas,2020-04-12,PA,7.73,-80.55,80.64,75,90,5.17
nishihara,2020-04-12,JP,26.18,127.76,62.6,67,75,31.09
ust-karsk,2020-04-12,RU,52.7,118.81,39.47,59,100,10.76
umm kaddadah,2020-04-12,SD,13.6,26.69,72.64,16,83,12.33
guadalupe y calvo,2020-04-12,MX,26.1,-106.97,59.5,12,0,9.15
awjilah,2020-04-12,LY,29.11,21.29,65.61,26,0,6.11
petropavlovsk-kamchatskiy,2020-04-12,RU,53.05,158.65,32,92,17,4.47
sur,2020-04-12,OM,22.57,59.53,80.55,46,59,13.04
srednekolymsk,2020-04-12,RU,67.45,153.68,16.41,93,90,8.37
moerai,2020-04-12,PF,-22.43,-151.33,81.07,80,93,11.63
havre-saint-pierre,2020-04-12,CA,50.23,-63.6,35.6,64,1,13.87
luderitz,2020-04-12,NA,-26.65,15.16,60.8,100,7,10.29
shebunino,2020-04-12,RU,46.43,141.86,41.02,69,0,3.67
vostok,2020-04-12,RU,46.49,135.88,45.95,39,0,2.48
miri,2020-04-12,MY,4.41,114.01,77,100,75,1.12
zyryanka,2020-04-12,RU,65.75,150.85,24.75,97,99,8.84
vadso,2020-04-12,NO,70.07,29.75,28.4,92,90,23.04
seda,2020-04-12,LV,57.65,25.75,51.01,50,100,7
venado tuerto,2020-04-12,AR,-33.75,-61.97,66.99,63,100,2.19
mandera,2020-04-12,KE,3.94,41.87,81,12,99,3
walvis bay,2020-04-12,NA,-22.96,14.51,66.2,68,0,3.36
canto do buriti,2020-04-12,BR,-8.11,-42.94,75.29,81,84,1.77
crestview,2020-04-12,US,30.76,-86.57,80.6,78,90,19.46
santa vitoria do palmar,2020-04-12,BR,-33.52,-53.37,63.73,83,37,11.21
woodstock,2020-04-12,CA,43.13,-80.75,61,66,90,9.17
diu,2020-04-12,IN,20.71,70.98,81.16,45,0,12.86
hanna,2020-04-12,CA,51.63,-111.9,25,59,62,15.01
kondoa,2020-04-12,TZ,-4.9,35.78,63.45,66,100,3.53
belaya gora,2020-04-12,RU,68.53,146.42,8.67,89,65,4.7
yabrud,2020-04-12,SY,33.97,36.66,48.2,81,39,9.17
takoradi,2020-04-12,GH,4.88,-1.76,80.64,87,16,6.8
san rafael,2020-04-12,AR,-34.62,-68.33,61.2,55,100,3.76
palmerston,2020-04-12,AU,-12.49,130.98,81,94,100,3.36
elizabeth city,2020-04-12,US,36.29,-76.25,73.4,49,1,16.11
narayangarh,2020-04-12,IN,30.48,77.13,75.76,32,52,3.56
magalia,2020-04-12,US,39.81,-121.58,77,19,40,11.41
timmins,2020-04-12,CA,48.47,-81.33,39.2,51,90,2.24
tucuma,2020-04-12,BR,-0.18,-50.05,77.18,92,99,6.22
bambanglipuro,2020-04-12,ID,-7.95,110.28,78.46,78,14,3.53
yulara,2020-04-12,AU,-25.24,130.99,66.2,45,0,5.82
alyangula,2020-04-12,AU,-13.85,136.42,75.2,100,79,6.42
jumla,2020-04-12,NP,29.27,82.18,45.82,21,63,4.83
seoul,2020-04-12,KR,37.57,126.98,44.6,52,1,3.36
port macquarie,2020-04-12,AU,-31.43,152.92,61,71,0,5.82
mosetse,2020-04-12,BW,-20.75,26.65,73.18,30,62,2.37
guerrero,2020-04-12,MX,17.67,-100,85.21,20,60,4.32
sosnovo-ozerskoye,2020-04-12,RU,52.52,111.54,33.13,61,85,5.19
saiki,2020-04-12,JP,32.95,131.9,46.4,81,75,17.22
shenjiamen,2020-04-12,CN,29.96,122.3,53.08,66,3,22.82
youkounkoun,2020-04-12,GN,12.53,-13.13,84.83,52,86,7.65
hervey bay,2020-04-12,AU,-25.3,152.85,80.01,68,3,10.29
kutum,2020-04-12,SD,14.2,24.67,63.28,18,57,5.39
jasper,2020-04-12,US,37.2,-94.35,57.99,93,90,16.11
grand forks,2020-04-12,US,47.93,-97.03,30.2,63,90,12.75
russell,2020-04-12,US,32.35,-85.2,82,65,20,6.93
manzil salim,2020-04-12,TN,35.86,8.48,57.2,47,82,6.93
romanovka,2020-04-12,RU,51.74,42.75,31.53,86,0,10.31
coos bay,2020-04-12,US,43.37,-124.22,66.99,58,1,20.8
tabory,2020-04-12,RU,58.52,64.55,37.4,94,90,5.01
yushu,2020-04-12,CN,44.8,126.53,55.36,32,0,6.69
ahipara,2020-04-12,NZ,-35.17,173.17,65.05,72,16,21.88
amurzet,2020-04-12,RU,47.7,131.1,56.21,38,0,4.47
soria,2020-04-12,ES,41.67,-2.67,48.99,77,20,4
hoima,2020-04-12,UG,1.44,31.34,67.51,65,100,5.03
zlotoryja,2020-04-12,PL,51.13,15.92,57,47,9,10.29
miramar,2020-04-12,US,25.99,-80.23,84.99,70,75,17.22
barra patuca,2020-04-12,HN,15.8,-84.28,82.67,76,0,21.47
talcahuano,2020-04-12,CL,-36.72,-73.12,60.8,48,3,11.41
tautira,2020-04-12,PF,-17.73,-149.15,86,70,48,9.17
ciudad del maiz,2020-04-12,MX,22.4,-99.6,100,1,83,15.99
hualmay,2020-04-12,PE,-11.1,-77.61,72.86,77,39,7.92
doha,2020-04-12,QA,25.29,51.53,78.8,74,100,9.17
turayf,2020-04-12,SA,31.67,38.66,55.4,50,11,4.7
esmeralda,2020-04-12,CU,21.85,-78.12,78.93,71,0,10.85
umba,2020-04-12,RU,66.69,34.34,30.51,98,100,31.09
mandurah,2020-04-12,AU,-32.55,115.7,69.01,100,72,1.12
nisia floresta,2020-04-12,BR,-6.09,-35.21,82.4,83,65,6.93
alibag,2020-04-12,IN,18.64,72.88,82.4,88,20,2.68
tual,2020-04-12,ID,-5.67,132.75,84.69,71,92,5.93
kenora,2020-04-12,CA,49.82,-94.43,26.6,41,75,13.87
san juan,2020-04-12,AR,-31.54,-68.54,68.67,41,85,14.41
khani,2020-04-12,GE,41.96,42.96,37.4,93,12,2.24
pitimbu,2020-04-12,BR,-7.47,-34.81,78.8,88,20,5.82
hit,2020-04-12,IQ,33.64,42.83,64.51,37,21,2.57
sao filipe,2020-04-12,CV,14.9,-24.5,73.58,78,23,10.87
caravelas,2020-04-12,BR,-17.71,-39.25,77.65,85,35,16.04
galeana,2020-04-12,MX,24.83,-100.07,72,14,51,5.64
el naranjo,2020-04-12,MX,21.47,-98.6,100.24,28,87,11.16
gwanda,2020-04-12,ZW,-20.93,29,67.57,32,5,5.99
tocopilla,2020-04-12,CL,-22.09,-70.2,68.27,46,16,3.47
pionerskiy,2020-04-12,RU,54.95,20.23,55.4,43,68,8.95
buala,2020-04-12,SB,-8.14,159.59,84.78,75,93,7.72
amli,2020-04-12,IN,20.28,73.02,77.36,46,0,3.29
mgandu,2020-04-12,TZ,-5.95,34.13,61.88,65,100,7.94
kenai,2020-04-12,US,60.55,-151.26,41,74,90,14.99
lumut,2020-04-12,MY,4.23,100.63,77,94,20,1.12
erfurt,2020-04-12,DE,50.98,11.03,54,62,29,8.05
sorland,2020-04-12,NO,67.67,12.69,33.01,88,100,51.58
urucara,2020-04-12,BR,-2.54,-57.76,76.08,96,100,2.66
hohhot,2020-04-12,CN,40.81,111.65,32,23,92,6.71
san lorenzo,2020-04-12,PY,-25.33,-57.53,80.6,34,0,4.7
gizo,2020-04-12,SB,-8.1,156.84,86.41,69,92,3.04
vardo,2020-04-12,NO,70.37,31.11,28.4,92,90,23.04
cherskiy,2020-04-12,RU,68.75,161.3,18.19,96,97,7.61
valparaiso,2020-04-12,CL,-33.04,-71.63,59,62,90,3.36
charters towers,2020-04-12,AU,-20.1,146.27,81.18,55,0,10.4
yar-sale,2020-04-12,RU,66.83,70.83,21.54,98,100,10.07
synya,2020-04-12,RU,65.37,58.04,18.23,95,99,6.31
port hedland,2020-04-12,AU,-20.32,118.57,78.8,83,90,6.93
namibe,2020-04-12,AO,-15.2,12.15,76.17,74,21,2.93
kerema,2020-04-12,PG,-7.96,145.78,85.12,69,92,1.21
tromso,2020-04-12,NO,69.65,18.96,28.4,92,90,32.21
sept-iles,2020-04-12,CA,50.2,-66.38,39.2,51,75,6.93
ixtapa,2020-04-12,MX,20.7,-105.2,78.8,50,40,13.87
zakamensk,2020-04-12,RU,50.37,103.29,32.9,56,99,3.38
miandrivazo,2020-04-12,MG,-19.52,45.47,75.25,81,9,1.61
shubarkuduk,2020-04-12,KZ,49.14,56.49,35.89,76,23,12.03
galle,2020-04-12,LK,6.04,80.22,79.27,81,17,2.57
baneh,2020-04-12,IR,36,45.89,36.7,53,11,2.75
farliug,2020-04-12,RO,45.49,21.85,62.6,70,16,9.17
yinchuan,2020-04-12,CN,38.47,106.27,48.99,8,9,1.99
nakhon phanom,2020-04-12,TH,17.41,104.78,69.01,66,100,6.62
mahibadhoo,2020-04-12,MV,3.78,72.97,83.73,68,67,3.47
devils lake,2020-04-12,US,48.11,-98.87,32,46,20,16.11
kulhudhuffushi,2020-04-12,MV,6.62,73.07,85.14,70,76,8.16
tuni,2020-04-12,IN,17.35,82.55,78.46,63,0,5.17
iwanai,2020-04-12,JP,42.97,140.51,44.62,55,0,5.64
gusinoye ozero,2020-04-12,RU,51.11,106.26,37.04,60,98,5.61
glace bay,2020-04-12,CA,46.2,-59.96,42.8,38,75,8.05
boddam,2020-04-12,GB,57.47,-1.78,42.01,56,90,14.99
college,2020-04-12,US,64.86,-147.8,46.4,31,75,1.43
tacna,2020-04-12,PE,-18.01,-70.25,71.6,73,33,10.29
lincoln,2020-04-12,US,40.8,-96.67,33.01,80,90,36.91
sobolevo,2020-04-12,RU,54.43,31.9,38.88,66,64,12.62
riachao,2020-04-12,BR,-7.36,-46.62,75.97,77,68,1.74
atar,2020-04-12,MR,20.52,-13.05,79.03,19,1,12.15
vanavara,2020-04-12,RU,60.34,102.28,32.16,85,0,2.01
soweto,2020-04-12,ZA,-26.27,27.86,66,68,21,2.24
